Intervalle:600 sec;;;;;;;;
2018/28/04;21:30:00.000;235.320;234.637;235.690;2.302;0.825;0.927;2.138
2018/28/04;21:40:00.000;235.424;234.704;235.787;2.318;0.825;0.932;2.152
2018/28/04;21:50:00.000;235.506;234.951;235.899;1.913;0.823;0.735;1.825
2018/28/04;22:00:00.000;236.003;234.795;236.415;0.980;1.801;0.547;1.579
2018/28/04;22:10:00.000;236.451;234.669;236.714;0.918;1.968;0.547;1.685
2018/28/04;22:20:00.000;235.831;234.615;235.908;0.902;1.893;0.545;1.615
2018/28/04;22:30:00.000;235.797;233.971;235.717;0.900;1.984;0.545;1.705
2018/28/04;22:40:00.000;235.613;233.500;235.430;0.891;2.101;0.542;1.833
2018/28/04;22:50:00.000;235.995;233.695;235.736;0.906;2.339;0.539;2.129
2018/28/04;23:00:00.000;236.707;234.461;236.307;0.926;2.534;0.536;2.363
2018/28/04;23:10:00.000;236.027;234.135;235.580;0.923;2.438;0.536;2.281
2018/28/04;23:20:00.000;236.662;234.676;236.086;0.924;2.463;0.536;2.306
2018/28/04;23:30:00.000;236.194;234.647;235.961;0.921;2.476;0.536;2.323
2018/28/04;23:40:00.000;236.431;234.822;236.394;0.921;2.442;0.538;2.297
2018/28/04;23:50:00.000;236.182;234.561;235.839;0.899;0.849;0.572;0.483
2018/29/04;00:00:00.000;236.377;234.784;235.844;0.957;0.812;0.564;0.716
2018/29/04;00:10:00.000;236.039;234.813;235.203;0.871;0.799;0.564;0.633
2018/29/04;00:20:00.000;236.295;235.358;235.562;0.861;0.799;0.565;0.608
2018/29/04;00:30:00.000;236.693;235.953;236.092;0.859;0.836;0.565;0.636
2018/29/04;00:40:00.000;237.191;236.392;236.589;0.862;0.854;0.563;0.505
2018/29/04;00:50:00.000;237.840;236.694;236.893;0.903;0.819;0.563;0.502
2018/29/04;01:00:00.000;237.494;236.888;237.417;0.663;0.809;0.567;0.815
2018/29/04;01:10:00.000;237.826;237.137;237.686;0.690;0.808;0.566;0.787
2018/29/04;01:20:00.000;237.915;236.988;237.467;0.902;0.797;0.565;0.524
2018/29/04;01:30:00.000;236.307;235.191;235.749;0.899;0.869;0.560;0.521
2018/29/04;01:40:00.000;236.556;235.421;236.061;0.901;0.827;0.563;0.477
2018/29/04;01:50:00.000;236.570;235.705;236.192;0.941;0.800;0.564;0.604
2018/29/04;02:00:00.000;236.914;235.965;236.320;0.918;0.798;0.566;0.682
2018/29/04;02:10:00.000;236.720;235.757;236.101;0.896;0.797;0.566;0.642
2018/29/04;02:20:00.000;236.831;235.893;236.356;0.891;0.857;0.565;0.609
2018/29/04;02:30:00.000;237.086;236.204;236.496;0.890;0.835;0.566;0.534
2018/29/04;02:40:00.000;237.006;236.261;236.515;0.894;0.794;0.567;0.566
2018/29/04;02:50:00.000;237.015;236.174;236.444;0.902;0.795;0.566;0.518
2018/29/04;03:00:00.000;237.047;236.042;236.453;0.902;0.792;0.565;0.521
2018/29/04;03:10:00.000;237.061;236.072;236.349;0.903;0.841;0.565;0.550
2018/29/04;03:20:00.000;237.066;236.261;236.502;0.906;0.838;0.563;0.436
2018/29/04;03:30:00.000;237.584;236.600;236.839;0.905;0.798;0.566;0.515
2018/29/04;03:40:00.000;237.092;236.603;236.648;0.903;0.793;0.567;0.522
2018/29/04;03:50:00.000;237.166;236.440;236.618;0.960;0.800;0.568;0.724
2018/29/04;04:00:00.000;236.836;236.114;236.403;0.902;0.836;0.568;0.679
2018/29/04;04:10:00.000;237.619;236.927;237.174;0.896;0.846;0.566;0.522
2018/29/04;04:20:00.000;237.912;237.022;237.544;0.890;0.818;0.568;0.581
2018/29/04;04:30:00.000;237.928;237.208;237.527;0.893;0.794;0.567;0.584
2018/29/04;04:40:00.000;237.699;236.841;237.174;0.904;0.788;0.566;0.521
2018/29/04;04:50:00.000;237.332;236.697;237.033;0.903;0.787;0.566;0.520
2018/29/04;05:00:00.000;237.438;236.572;237.061;0.905;0.847;0.565;0.522
2018/29/04;05:10:00.000;237.355;236.416;236.914;0.906;0.814;0.567;0.470
2018/29/04;05:20:00.000;237.698;236.691;237.206;0.904;0.787;0.567;0.524
2018/29/04;05:30:00.000;237.506;236.603;236.905;0.905;0.824;0.566;0.552
2018/29/04;05:40:00.000;237.331;236.267;236.682;0.905;0.874;0.564;0.565
2018/29/04;05:50:00.000;236.763;235.805;236.311;0.952;0.949;0.565;0.776
2018/29/04;06:00:00.000;236.837;236.011;236.447;0.880;0.960;0.565;0.631
2018/29/04;06:10:00.000;236.210;235.481;235.970;0.886;0.886;0.595;0.674
2018/29/04;06:20:00.000;236.581;235.973;236.452;0.889;0.880;0.595;0.675
2018/29/04;06:30:00.000;236.945;235.989;236.607;0.939;1.084;0.634;0.803
2018/29/04;06:40:00.000;236.889;235.860;236.244;1.033;1.043;0.824;0.820
2018/29/04;06:50:00.000;236.838;235.883;236.266;1.039;1.069;0.928;0.870
2018/29/04;07:00:00.000;236.339;235.840;235.955;1.047;1.016;0.913;0.880
2018/29/04;07:10:00.000;236.267;235.675;236.037;1.058;0.987;0.885;0.887
2018/29/04;07:20:00.000;236.361;235.579;236.000;1.076;0.999;0.868;0.902
2018/29/04;07:30:00.000;236.190;235.378;235.982;1.128;1.035;0.896;0.991
2018/29/04;07:40:00.000;235.626;234.816;235.452;1.204;1.090;0.935;1.024
2018/29/04;07:50:00.000;235.229;234.732;235.302;1.117;1.198;1.036;0.831
2018/29/04;08:00:00.000;235.528;234.628;235.500;1.367;1.542;1.316;0.917
2018/29/04;08:10:00.000;235.538;234.748;235.446;1.624;1.870;1.686;0.856
2018/29/04;08:20:00.000;235.470;234.645;235.427;1.854;2.288;1.985;0.872
2018/29/04;08:30:00.000;235.448;234.261;235.425;2.312;2.503;2.211;0.874
2018/29/04;08:40:00.000;234.913;234.376;234.651;2.522;2.513;2.398;0.727
2018/29/04;08:50:00.000;234.659;234.245;234.788;2.701;2.850;2.613;0.810
2018/29/04;09:00:00.000;235.939;235.004;235.828;2.871;3.107;2.811;0.856
2018/29/04;09:10:00.000;236.970;236.235;237.331;3.012;3.285;2.992;0.854
2018/29/04;09:20:00.000;237.298;236.290;236.422;3.069;3.465;6.403;7.323
2018/29/04;09:30:00.000;237.192;236.204;236.290;3.275;3.502;7.514;9.034
2018/29/04;09:40:00.000;236.808;236.137;236.843;3.270;3.616;3.264;0.930
2018/29/04;09:50:00.000;236.827;236.319;235.740;3.130;3.888;5.042;7.768
2018/29/04;10:00:00.000;236.954;236.065;235.529;3.387;3.810;5.608;8.748
2018/29/04;10:10:00.000;235.965;235.665;236.324;3.677;3.728;2.998;4.978
2018/29/04;10:20:00.000;235.972;235.983;235.119;3.321;4.072;5.787;8.927
2018/29/04;10:30:00.000;235.860;235.554;235.517;3.843;3.806;4.271;6.241
2018/29/04;10:40:00.000;235.995;235.397;234.658;3.576;2.910;10.130;12.245
2018/29/04;10:50:00.000;235.719;234.909;235.733;3.516;3.166;4.618;5.271
2018/29/04;11:00:00.000;235.734;234.568;235.917;2.729;2.309;2.693;2.764
2018/29/04;11:10:00.000;235.202;234.618;235.805;2.155;2.915;3.085;2.815
2018/29/04;11:20:00.000;235.330;234.223;233.697;1.613;1.789;7.775;8.828
2018/29/04;11:30:00.000;234.434;233.745;234.448;1.427;1.440;3.788;4.496
2018/29/04;11:40:00.000;233.607;233.981;235.222;1.576;1.440;2.402;3.020
2018/29/04;11:50:00.000;233.898;233.416;235.485;1.495;1.403;2.489;3.077
2018/29/04;12:00:00.000;234.151;234.075;235.932;0.742;2.505;2.505;2.925
2018/29/04;12:10:00.000;233.746;233.959;235.430;0.752;2.302;2.311;2.845
2018/29/04;12:20:00.000;233.214;233.909;235.365;0.784;2.356;2.335;2.793
2018/29/04;12:30:00.000;234.612;234.895;236.562;0.779;2.292;2.114;2.556
2018/29/04;12:40:00.000;236.351;236.935;238.220;0.771;2.236;2.098;2.568
2018/29/04;12:50:00.000;236.108;235.602;237.248;0.773;2.418;2.251;2.566
2018/29/04;13:00:00.000;235.438;234.933;236.714;0.923;2.622;2.602;2.536
2018/29/04;13:10:00.000;236.273;235.143;236.262;1.633;2.744;7.542;8.424
2018/29/04;13:20:00.000;237.191;235.927;236.650;2.813;3.201;8.267;9.394
2018/29/04;13:30:00.000;235.154;235.286;236.407;3.287;2.975;4.358;4.578
2018/29/04;13:40:00.000;235.616;235.058;236.661;2.447;2.440;3.879;3.702
2018/29/04;13:50:00.000;236.098;235.291;236.560;2.017;2.093;3.723;3.288
2018/29/04;14:00:00.000;236.135;235.504;236.813;1.503;1.662;3.118;2.597
2018/29/04;14:10:00.000;236.272;235.822;237.023;1.807;2.073;3.508;2.569
2018/29/04;14:20:00.000;236.447;236.654;237.723;2.068;2.136;3.674;2.459
2018/29/04;14:30:00.000;235.981;236.813;237.491;2.090;2.370;3.541;2.419
2018/29/04;14:40:00.000;236.686;236.721;237.794;2.306;3.847;3.708;2.372
2018/29/04;14:50:00.000;237.017;237.161;238.055;2.033;3.602;3.852;2.411
2018/29/04;15:00:00.000;237.084;236.760;237.687;1.449;3.162;3.212;2.475
2018/29/04;15:10:00.000;237.042;236.564;237.613;1.656;3.390;3.405;2.490
2018/29/04;15:20:00.000;236.964;236.660;237.745;1.672;3.398;3.419;2.485
2018/29/04;15:30:00.000;236.638;236.600;237.616;0.870;2.429;2.408;2.512
2018/29/04;15:40:00.000;235.850;236.016;237.290;3.316;1.684;1.972;4.907
2018/29/04;15:50:00.000;236.213;236.221;235.816;4.709;1.130;10.931;9.797
2018/29/04;16:00:00.000;236.280;235.858;236.967;1.417;1.325;1.068;2.305
2018/29/04;16:10:00.000;236.584;236.192;236.923;1.712;1.609;0.924;2.358
2018/29/04;16:20:00.000;236.346;235.873;236.915;2.119;1.816;0.993;2.954
2018/29/04;16:30:00.000;236.110;235.517;237.105;2.231;2.184;0.987;2.950
2018/29/04;16:40:00.000;235.749;234.916;236.084;1.879;2.051;0.933;2.201
2018/29/04;16:50:00.000;236.578;235.545;237.144;2.003;2.101;0.990;2.181
2018/29/04;17:00:00.000;236.477;235.872;237.027;1.998;1.720;1.361;2.094
2018/29/04;17:10:00.000;236.020;235.576;236.949;2.088;1.087;0.910;2.344
2018/29/04;17:20:00.000;236.116;235.571;236.842;1.613;1.196;1.000;2.319
2018/29/04;17:30:00.000;236.071;235.639;236.904;1.611;1.373;1.100;2.652
2018/29/04;17:40:00.000;236.240;235.846;236.812;1.530;1.655;1.434;2.868
2018/29/04;17:50:00.000;235.827;235.740;236.777;1.384;1.802;1.590;2.845
2018/29/04;18:00:00.000;235.808;235.296;236.305;1.762;1.264;1.140;2.858
2018/29/04;18:10:00.000;235.166;235.428;236.508;1.727;1.150;1.113;2.721
2018/29/04;18:20:00.000;235.263;235.011;236.324;1.687;1.068;0.960;2.485
2018/29/04;18:30:00.000;235.043;234.583;236.086;1.804;1.052;0.870;2.501
2018/29/04;18:40:00.000;234.616;234.594;235.925;1.834;1.043;0.857;2.505
2018/29/04;18:50:00.000;235.095;234.234;235.793;1.903;1.032;0.805;2.514
2018/29/04;19:00:00.000;234.507;233.858;235.601;1.992;0.993;0.756;2.433
2018/29/04;19:10:00.000;234.448;233.923;235.614;2.077;0.965;0.720;2.446
2018/29/04;19:20:00.000;234.391;234.043;235.497;2.111;0.952;0.718;2.474
2018/29/04;19:30:00.000;234.600;234.255;235.876;2.494;0.955;0.731;2.859
2018/29/04;19:40:00.000;234.329;234.347;235.746;2.419;0.959;0.722;2.817
2018/29/04;19:50:00.000;234.610;234.531;235.942;2.462;0.995;0.715;2.737
2018/29/04;20:00:00.000;234.586;234.558;236.034;2.490;0.966;0.717;2.729
2018/29/04;20:10:00.000;234.629;234.361;235.874;2.449;0.937;0.694;2.729
2018/29/04;20:20:00.000;234.845;234.548;236.040;2.214;0.933;0.688;2.474
2018/29/04;20:30:00.000;234.846;234.655;235.910;2.227;0.951;0.643;2.480
2018/29/04;20:40:00.000;234.644;234.736;236.065;2.218;0.993;0.571;2.451
2018/29/04;20:50:00.000;234.556;234.589;235.577;2.251;0.983;0.572;2.471
2018/29/04;21:00:00.000;234.546;234.336;235.284;2.231;0.916;0.572;2.490
2018/29/04;21:10:00.000;234.666;233.694;235.136;1.734;1.275;0.556;1.985
2018/29/04;21:20:00.000;235.332;233.309;235.310;0.936;1.826;0.540;1.521
2018/29/04;21:30:00.000;235.316;233.828;235.340;0.955;2.102;0.535;1.808
2018/29/04;21:40:00.000;235.468;234.319;235.618;0.903;2.250;0.534;1.885
2018/29/04;21:50:00.000;235.545;234.432;236.057;0.899;2.198;0.535;1.843
2018/29/04;22:00:00.000;235.769;234.562;236.199;0.889;2.312;0.533;1.965
2018/29/04;22:10:00.000;235.794;234.531;236.103;0.914;2.376;0.536;2.046
2018/29/04;22:20:00.000;235.980;234.312;235.484;0.933;2.472;0.532;2.206
2018/29/04;22:30:00.000;235.711;233.588;235.254;0.933;2.533;0.530;2.266
2018/29/04;22:40:00.000;235.007;233.126;235.031;0.690;1.215;0.550;1.244
2018/29/04;22:50:00.000;235.740;233.692;235.210;0.643;0.793;0.558;0.886
2018/29/04;23:00:00.000;236.379;234.254;235.861;0.905;0.781;0.558;0.574
2018/29/04;23:10:00.000;235.875;234.290;235.644;0.908;0.832;0.557;0.578
2018/29/04;23:20:00.000;236.041;234.938;235.744;0.910;0.834;0.556;0.475
2018/29/04;23:30:00.000;236.312;234.901;235.895;0.939;0.787;0.559;0.700
2018/29/04;23:40:00.000;237.313;235.705;236.876;0.862;0.788;0.562;0.698
2018/29/04;23:50:00.000;238.295;236.624;237.755;0.852;0.789;0.563;0.664
2018/30/04;00:00:00.000;238.436;237.308;237.892;0.850;0.838;0.561;0.663
2018/30/04;00:10:00.000;238.884;237.241;238.292;0.885;0.842;0.561;0.561
2018/30/04;00:20:00.000;238.909;237.359;238.292;0.917;0.796;0.561;0.541
2018/30/04;00:30:00.000;237.558;236.181;236.990;0.912;0.783;0.560;0.557
2018/30/04;00:40:00.000;236.280;234.765;235.832;0.910;0.781;0.560;0.558
2018/30/04;00:50:00.000;236.561;235.582;236.065;0.910;0.818;0.559;0.596
2018/30/04;01:00:00.000;236.632;235.872;236.370;0.913;0.837;0.556;0.458
2018/30/04;01:10:00.000;236.632;235.810;236.542;0.911;0.803;0.556;0.507
2018/30/04;01:20:00.000;236.603;235.678;236.434;0.909;0.782;0.556;0.540
2018/30/04;01:30:00.000;236.444;235.566;236.607;0.948;0.784;0.558;0.684
2018/30/04;01:40:00.000;236.469;235.490;236.482;0.891;0.788;0.560;0.727
2018/30/04;01:50:00.000;236.470;235.628;236.569;0.880;0.862;0.558;0.648
2018/30/04;02:00:00.000;236.327;235.473;236.358;0.873;0.813;0.559;0.618
2018/30/04;02:10:00.000;236.800;236.037;236.746;0.877;0.782;0.559;0.651
2018/30/04;02:20:00.000;236.612;236.316;236.822;0.910;0.778;0.558;0.541
2018/30/04;02:30:00.000;237.127;236.488;237.185;0.913;0.779;0.558;0.541
2018/30/04;02:40:00.000;237.266;236.640;237.268;0.914;0.835;0.558;0.548
2018/30/04;02:50:00.000;237.151;236.273;237.117;0.914;0.824;0.556;0.450
2018/30/04;03:00:00.000;237.166;236.458;237.158;0.911;0.779;0.558;0.540
2018/30/04;03:10:00.000;237.457;236.439;237.156;0.913;0.779;0.558;0.539
2018/30/04;03:20:00.000;237.464;236.644;237.302;0.913;0.780;0.559;0.539
2018/30/04;03:30:00.000;237.411;236.608;237.250;0.952;0.824;0.557;0.653
2018/30/04;03:40:00.000;237.308;236.634;237.196;0.902;0.833;0.560;0.641
2018/30/04;03:50:00.000;237.529;236.757;237.350;0.882;0.797;0.561;0.676
2018/30/04;04:00:00.000;237.645;236.781;237.449;0.874;0.786;0.560;0.678
2018/30/04;04:10:00.000;237.543;236.739;237.329;0.874;0.785;0.561;0.663
2018/30/04;04:20:00.000;237.439;236.646;237.289;0.912;0.779;0.559;0.539
2018/30/04;04:30:00.000;237.205;236.517;237.271;0.914;0.857;0.556;0.502
2018/30/04;04:40:00.000;237.349;236.550;237.226;0.913;0.801;0.557;0.497
2018/30/04;04:50:00.000;237.203;236.311;237.152;0.912;0.779;0.558;0.541
2018/30/04;05:00:00.000;236.936;236.007;236.858;0.911;0.778;0.558;0.542
2018/30/04;05:10:00.000;235.993;235.222;236.059;0.910;0.777;0.560;0.547
2018/30/04;05:20:00.000;235.869;234.960;235.881;0.909;0.837;0.557;0.545
2018/30/04;05:30:00.000;235.640;234.736;235.463;0.909;0.854;0.555;0.496
2018/30/04;05:40:00.000;235.280;234.208;235.112;0.943;0.871;0.557;0.789
2018/30/04;05:50:00.000;234.812;234.174;234.929;0.867;0.873;0.557;0.700
2018/30/04;06:00:00.000;237.126;236.729;237.350;0.877;0.878;0.562;0.695
2018/30/04;06:10:00.000;236.695;236.207;236.933;0.874;0.933;0.589;0.731
2018/30/04;06:20:00.000;237.003;236.302;237.017;0.922;0.956;0.592;0.603
2018/30/04;06:30:00.000;236.400;236.514;237.211;5.347;0.919;0.615;5.391
2018/30/04;06:40:00.000;235.428;236.425;237.033;6.864;0.961;0.674;6.930
2018/30/04;06:50:00.000;235.292;236.354;236.660;6.773;1.016;0.742;6.903
2018/30/04;07:00:00.000;234.124;235.233;235.703;8.015;1.062;0.748;8.248
2018/30/04;07:10:00.000;233.884;234.555;235.196;7.359;1.076;0.742;7.511
2018/30/04;07:20:00.000;233.651;234.397;234.997;7.286;1.088;0.741;7.483
2018/30/04;07:30:00.000;234.234;234.110;234.955;4.133;1.034;0.729;4.425
2018/30/04;07:40:00.000;234.637;235.011;235.694;3.208;1.025;0.726;3.587
2018/30/04;07:50:00.000;235.674;236.628;237.290;3.842;1.048;0.759;4.303
2018/30/04;08:00:00.000;236.178;236.065;236.794;1.621;1.604;1.595;3.057
2018/30/04;08:10:00.000;235.887;235.853;236.784;1.422;2.218;2.312;3.470
2018/30/04;08:20:00.000;236.030;235.639;236.729;0.880;2.615;2.521;3.247
2018/30/04;08:30:00.000;234.592;234.350;235.596;0.768;2.800;2.709;3.096
2018/30/04;08:40:00.000;234.958;234.887;235.166;0.871;3.009;2.945;2.953
2018/30/04;08:50:00.000;235.102;234.901;235.139;0.978;3.216;3.165;2.974
2018/30/04;09:00:00.000;236.482;236.471;236.983;1.098;3.197;3.351;2.925
2018/30/04;09:10:00.000;236.174;236.460;237.036;1.235;3.508;3.567;2.991
2018/30/04;09:20:00.000;236.360;236.222;237.457;1.370;3.793;3.761;3.043
2018/30/04;09:30:00.000;236.611;236.459;237.587;1.549;3.980;3.959;3.034
2018/30/04;09:40:00.000;236.141;236.027;237.146;1.717;4.124;4.110;3.011
2018/30/04;09:50:00.000;236.128;236.322;236.876;1.736;4.145;4.288;3.153
2018/30/04;10:00:00.000;236.511;236.222;236.757;1.749;4.240;4.458;3.225
2018/30/04;10:10:00.000;235.930;235.802;236.374;2.105;4.651;4.733;3.188
2018/30/04;10:20:00.000;235.327;235.677;236.514;2.324;4.758;4.894;3.131
2018/30/04;10:30:00.000;235.382;235.783;236.621;2.519;4.742;4.879;2.987
2018/30/04;10:40:00.000;235.140;235.361;236.646;2.746;4.833;4.973;2.807
2018/30/04;10:50:00.000;235.194;234.923;236.802;2.854;4.737;5.079;2.746
2018/30/04;11:00:00.000;235.539;234.942;236.519;2.946;4.920;5.144;2.754
2018/30/04;11:10:00.000;235.298;235.110;236.436;2.962;5.016;5.165;2.800
2018/30/04;11:20:00.000;235.526;234.019;236.667;3.031;6.847;5.038;8.573
2018/30/04;11:30:00.000;235.148;232.325;237.012;3.282;7.476;5.244;12.057
2018/30/04;11:40:00.000;234.869;232.334;236.740;3.362;7.501;5.285;12.217
2018/30/04;11:50:00.000;234.974;232.356;236.499;3.385;7.443;5.403;12.288
2018/30/04;12:00:00.000;235.253;235.158;236.532;3.051;5.162;5.453;3.404
2018/30/04;12:10:00.000;236.264;235.676;236.874;2.821;5.425;5.578;3.474
2018/30/04;12:20:00.000;236.386;236.310;237.602;3.107;5.334;5.556;3.109
2018/30/04;12:30:00.000;236.577;236.170;237.917;2.431;3.947;4.030;2.818
2018/30/04;12:40:00.000;236.570;235.993;237.780;1.774;3.140;3.439;2.517
2018/30/04;12:50:00.000;237.270;237.007;238.818;3.700;5.280;5.591;2.538
2018/30/04;13:00:00.000;237.607;237.093;238.743;3.679;5.327;5.637;2.589
2018/30/04;13:10:00.000;237.116;236.425;238.471;3.621;5.276;5.573;2.585
2018/30/04;13:20:00.000;237.336;236.377;238.386;3.626;5.295;5.594;2.588
2018/30/04;13:30:00.000;237.054;236.205;238.493;3.731;5.214;5.684;2.565
2018/30/04;13:40:00.000;237.029;236.273;237.652;3.584;5.106;5.549;2.566
2018/30/04;13:50:00.000;237.068;236.341;237.769;3.481;5.155;5.453;2.608
2018/30/04;14:00:00.000;236.666;236.314;238.276;3.100;5.191;5.473;2.979
2018/30/04;14:10:00.000;236.289;236.294;237.712;3.050;5.052;5.338;2.905
2018/30/04;14:20:00.000;236.410;236.269;237.414;2.924;4.753;5.111;2.866
2018/30/04;14:30:00.000;236.724;236.373;237.552;2.981;4.768;5.262;2.836
2018/30/04;14:40:00.000;237.299;236.974;238.028;3.110;4.794;5.096;2.614
2018/30/04;14:50:00.000;237.596;237.098;237.898;3.297;4.970;5.273;2.584
2018/30/04;15:00:00.000;237.711;237.214;238.033;2.935;4.544;4.809;2.584
2018/30/04;15:10:00.000;237.631;237.251;238.317;3.100;4.775;5.054;2.584
2018/30/04;15:20:00.000;237.505;237.190;238.660;3.113;4.572;5.051;2.552
