Intervalle:600 sec;;;;;;;;
2018/30/04;15:30:00.000;237.187;236.936;238.208;2.530;3.962;4.292;2.566
2018/30/04;15:40:00.000;237.149;237.029;238.163;2.448;4.097;4.325;2.583
2018/30/04;15:50:00.000;237.148;237.360;238.580;2.249;3.953;4.174;2.560
2018/30/04;16:00:00.000;237.453;237.465;238.944;1.846;3.880;4.088;2.929
2018/30/04;16:10:00.000;237.572;237.511;238.751;1.570;3.458;3.773;2.878
2018/30/04;16:20:00.000;238.077;237.428;238.485;1.428;3.269;3.606;2.858
2018/30/04;16:30:00.000;237.959;237.588;238.762;1.325;3.261;3.169;2.720
2018/30/04;16:40:00.000;237.725;237.449;238.308;1.093;1.860;1.761;2.624
2018/30/04;16:50:00.000;237.729;237.477;238.091;1.114;1.485;1.394;2.518
2018/30/04;17:00:00.000;237.558;237.848;238.629;1.736;3.171;3.040;2.374
2018/30/04;17:10:00.000;236.275;235.945;236.894;1.102;2.555;2.501;2.342
2018/30/04;17:20:00.000;235.617;235.640;236.644;1.131;2.218;2.125;2.479
2018/30/04;17:30:00.000;235.882;235.452;236.675;1.088;1.897;1.799;2.515
2018/30/04;17:40:00.000;236.475;235.704;236.594;0.934;1.729;1.661;2.530
2018/30/04;17:50:00.000;236.082;235.641;236.736;0.899;1.945;1.770;2.581
2018/30/04;18:00:00.000;235.887;235.373;236.331;1.491;1.522;1.435;2.792
2018/30/04;18:10:00.000;235.965;235.504;236.134;1.747;1.355;1.192;2.906
2018/30/04;18:20:00.000;235.661;235.382;236.389;1.360;1.672;1.542;2.979
2018/30/04;18:30:00.000;235.650;235.198;235.760;2.018;1.363;1.192;3.182
2018/30/04;18:40:00.000;235.076;234.616;235.501;2.319;1.080;0.828;3.248
2018/30/04;18:50:00.000;234.883;234.168;235.510;2.040;1.099;0.791;2.747
2018/30/04;19:00:00.000;235.252;233.750;235.876;1.983;5.151;3.128;3.875
2018/30/04;19:10:00.000;236.350;234.891;237.237;2.008;4.284;0.934;4.419
2018/30/04;19:20:00.000;236.815;235.785;237.425;2.048;1.024;0.645;2.530
2018/30/04;19:30:00.000;236.831;236.400;237.491;1.985;1.022;0.599;2.543
2018/30/04;19:40:00.000;237.176;236.064;237.925;2.046;1.049;0.708;2.438
2018/30/04;19:50:00.000;237.495;236.304;238.058;2.434;1.066;2.151;2.512
2018/30/04;20:00:00.000;237.639;236.759;238.537;2.452;1.067;0.833;2.620
2018/30/04;20:10:00.000;236.667;235.860;237.878;2.450;1.051;0.817;2.612
2018/30/04;20:20:00.000;235.102;234.126;234.406;4.258;2.873;13.067;11.724
2018/30/04;20:30:00.000;235.472;234.378;233.764;5.389;3.479;14.760;13.087
2018/30/04;20:40:00.000;235.169;234.326;235.888;2.674;1.501;1.197;1.904
2018/30/04;20:50:00.000;235.004;234.354;235.345;2.232;1.006;1.232;1.850
2018/30/04;21:00:00.000;233.876;234.075;235.163;6.251;0.969;1.401;5.944
2018/30/04;21:10:00.000;236.509;235.691;236.486;1.025;0.839;1.382;1.384
2018/30/04;21:20:00.000;236.489;236.268;237.046;0.828;0.801;1.240;1.130
2018/30/04;21:30:00.000;237.305;236.461;237.352;0.884;0.855;1.721;1.644
2018/30/04;21:40:00.000;237.669;236.506;237.754;0.859;0.868;0.996;0.648
2018/30/04;21:50:00.000;238.066;237.174;238.361;0.851;0.809;0.947;0.735
2018/30/04;22:00:00.000;236.383;235.566;236.741;0.895;0.783;0.906;0.768
2018/30/04;22:10:00.000;235.304;234.055;235.835;0.867;0.779;0.899;0.765
2018/30/04;22:20:00.000;235.242;234.259;235.400;0.897;0.777;0.899;0.840
2018/30/04;22:30:00.000;235.039;233.569;235.119;0.906;0.856;0.888;0.787
2018/30/04;22:40:00.000;234.591;233.274;234.756;0.906;0.805;0.614;0.578
2018/30/04;22:50:00.000;234.223;233.828;235.065;0.905;0.776;0.562;0.583
2018/30/04;23:00:00.000;234.639;233.766;235.016;0.905;0.776;0.561;0.580
2018/30/04;23:10:00.000;236.743;234.834;236.689;0.912;0.779;0.564;0.581
2018/30/04;23:20:00.000;238.210;236.076;238.019;0.918;0.844;0.564;0.579
2018/30/04;23:30:00.000;235.975;234.085;235.155;0.952;0.827;0.561;0.647
2018/30/04;23:40:00.000;235.814;234.158;235.570;0.867;0.784;0.565;0.723
2018/30/04;23:50:00.000;236.033;234.780;236.077;0.854;0.784;0.566;0.684
05.01.2018;00:00:00.000;237.329;235.722;237.278;0.849;0.786;0.568;0.661
05.01.2018;00:10:00.000;235.793;234.367;235.632;0.872;0.829;0.567;0.718
05.01.2018;00:20:00.000;236.261;234.692;235.911;0.908;0.832;0.563;0.517
05.01.2018;00:30:00.000;236.278;235.037;236.059;0.911;0.791;0.566;0.578
05.01.2018;00:40:00.000;236.388;235.087;235.942;0.912;0.781;0.580;0.601
05.01.2018;00:50:00.000;236.579;235.249;236.330;0.912;0.781;0.566;0.588
05.01.2018;01:00:00.000;236.870;235.481;236.576;0.912;0.781;0.565;0.586
05.01.2018;01:10:00.000;236.398;235.136;236.259;0.912;0.854;0.562;0.567
05.01.2018;01:20:00.000;236.488;235.091;236.214;0.912;0.813;0.564;0.542
05.01.2018;01:30:00.000;236.637;235.112;236.491;0.951;0.781;0.565;0.688
05.01.2018;01:40:00.000;236.484;235.138;236.346;0.898;0.787;0.568;0.795
05.01.2018;01:50:00.000;236.298;235.383;236.311;0.879;0.786;0.567;0.748
05.01.2018;02:00:00.000;236.537;235.335;236.454;0.875;0.834;0.566;0.718
05.01.2018;02:10:00.000;236.713;235.627;236.566;0.872;0.826;0.565;0.611
05.01.2018;02:20:00.000;236.788;235.762;236.509;0.911;0.778;0.565;0.592
05.01.2018;02:30:00.000;236.957;235.915;236.607;0.912;0.777;0.566;0.596
05.01.2018;02:40:00.000;237.084;236.128;236.854;0.913;0.778;0.566;0.622
05.01.2018;02:50:00.000;236.930;236.349;236.892;0.913;0.778;0.565;0.622
05.01.2018;03:00:00.000;237.158;236.347;236.936;0.916;0.854;0.564;0.575
05.01.2018;03:10:00.000;236.829;236.113;236.557;0.914;0.801;0.565;0.590
05.01.2018;03:20:00.000;236.664;235.835;236.381;0.911;0.777;0.565;0.655
05.01.2018;03:30:00.000;236.932;235.996;236.658;0.912;0.777;0.567;0.678
05.01.2018;03:40:00.000;236.681;235.914;236.273;0.942;0.783;0.568;0.902
05.01.2018;03:50:00.000;236.558;236.004;236.030;0.883;0.834;0.567;0.758
05.01.2018;04:00:00.000;236.885;235.903;236.279;0.876;0.826;0.566;0.610
05.01.2018;04:10:00.000;237.009;236.108;236.736;0.870;0.785;0.568;0.699
05.01.2018;04:20:00.000;237.069;236.274;236.862;0.906;0.778;0.567;0.616
05.01.2018;04:30:00.000;236.972;236.142;236.782;0.912;0.777;0.566;0.597
05.01.2018;04:40:00.000;236.921;235.810;236.651;0.912;0.776;0.566;0.598
05.01.2018;04:50:00.000;236.802;235.727;236.507;0.914;0.845;0.564;0.566
05.01.2018;05:00:00.000;236.596;235.808;236.505;0.913;0.807;0.565;0.605
05.01.2018;05:10:00.000;236.050;235.329;236.063;0.928;0.777;0.568;0.706
05.01.2018;05:20:00.000;235.922;234.916;235.830;0.913;0.775;0.566;0.644
05.01.2018;05:30:00.000;235.477;235.006;235.453;0.911;0.811;0.565;0.655
05.01.2018;05:40:00.000;235.278;234.980;235.482;2.474;0.916;0.570;2.329
05.01.2018;05:50:00.000;235.140;234.819;235.275;3.127;0.953;0.577;2.947
05.01.2018;06:00:00.000;234.604;234.210;234.953;3.535;0.904;0.583;3.480
05.01.2018;06:10:00.000;236.934;236.341;237.451;3.388;0.880;0.651;3.339
05.01.2018;06:20:00.000;236.865;236.649;237.320;4.048;0.884;0.666;4.013
05.01.2018;06:30:00.000;237.114;236.766;237.471;2.344;0.956;0.651;2.149
05.01.2018;06:40:00.000;237.451;236.499;235.696;2.690;1.801;12.401;12.164
05.01.2018;06:50:00.000;237.076;236.526;234.258;2.382;2.093;16.296;15.818
05.01.2018;07:00:00.000;236.982;236.170;236.537;2.361;1.941;5.638;5.575
05.01.2018;07:10:00.000;236.709;235.546;236.647;2.332;2.029;0.924;1.201
05.01.2018;07:20:00.000;236.284;235.042;236.249;2.368;2.026;0.894;1.247
05.01.2018;07:30:00.000;235.572;234.937;235.771;2.349;2.139;0.887;1.255
05.01.2018;07:40:00.000;235.083;234.682;235.532;2.372;2.298;0.855;1.339
05.01.2018;07:50:00.000;234.791;234.199;235.339;2.221;2.172;0.846;1.198
05.01.2018;08:00:00.000;234.617;233.659;234.838;2.175;2.055;0.813;1.217
05.01.2018;08:10:00.000;234.185;233.372;234.100;2.379;1.809;0.798;1.697
05.01.2018;08:20:00.000;236.230;235.777;236.532;2.270;1.032;1.154;2.602
05.01.2018;08:30:00.000;235.817;235.752;236.958;2.065;1.068;0.853;1.782
05.01.2018;08:40:00.000;236.080;235.928;236.659;2.009;1.113;0.990;1.694
05.01.2018;08:50:00.000;236.447;235.993;236.617;2.005;1.313;1.154;1.884
05.01.2018;09:00:00.000;236.322;235.863;236.717;2.036;1.510;1.437;1.947
05.01.2018;09:10:00.000;236.153;235.742;236.658;2.030;1.512;1.430;1.820
05.01.2018;09:20:00.000;236.248;235.466;236.667;1.582;1.344;1.196;0.952
05.01.2018;09:30:00.000;236.173;235.145;236.362;1.630;1.279;1.260;0.826
05.01.2018;09:40:00.000;235.744;234.857;236.250;1.145;1.329;1.302;0.953
05.01.2018;09:50:00.000;235.475;234.734;236.247;0.753;1.421;1.330;1.335
05.01.2018;10:00:00.000;235.468;235.062;236.113;1.471;1.614;1.596;0.970
05.01.2018;10:10:00.000;234.748;234.470;235.747;1.888;1.914;1.949;0.868
05.01.2018;10:20:00.000;234.923;234.143;235.561;1.794;1.732;1.826;0.853
05.01.2018;10:30:00.000;235.017;233.884;235.433;1.970;1.571;1.740;0.740
05.01.2018;10:40:00.000;235.455;234.013;235.794;2.003;1.703;1.711;0.761
05.01.2018;10:50:00.000;235.487;234.396;236.177;2.080;1.777;1.793;0.763
05.01.2018;11:00:00.000;235.374;234.354;236.455;2.887;2.545;2.656;0.815
05.01.2018;11:10:00.000;235.634;234.801;236.807;2.614;2.283;2.329;0.854
05.01.2018;11:20:00.000;235.320;234.248;236.289;2.246;1.780;1.979;0.858
05.01.2018;11:30:00.000;235.379;234.480;236.433;2.978;2.557;2.706;0.847
05.01.2018;11:40:00.000;235.563;233.859;235.978;3.309;2.903;2.959;0.992
05.01.2018;11:50:00.000;235.437;234.192;236.306;3.942;3.759;3.911;0.980
05.01.2018;12:00:00.000;235.562;234.159;236.267;3.656;3.637;3.790;1.034
05.01.2018;12:10:00.000;235.212;234.512;236.541;3.880;3.700;3.970;1.021
05.01.2018;12:20:00.000;234.864;234.443;236.944;2.737;2.469;2.745;0.969
05.01.2018;12:30:00.000;236.442;235.434;237.685;5.413;5.116;5.324;0.936
05.01.2018;12:40:00.000;236.376;235.421;237.503;5.102;4.579;4.832;0.917
05.01.2018;12:50:00.000;236.248;235.529;237.339;3.665;3.200;3.387;0.910
05.01.2018;13:00:00.000;236.972;235.648;237.465;3.370;2.961;3.095;0.900
05.01.2018;13:10:00.000;236.599;234.789;237.208;3.847;3.272;3.616;0.817
05.01.2018;13:20:00.000;236.258;234.313;236.675;3.410;2.873;3.181;0.886
05.01.2018;13:30:00.000;235.765;233.779;236.027;2.748;2.389;2.502;0.874
05.01.2018;13:40:00.000;235.313;233.395;235.679;2.424;2.106;2.163;0.840
05.01.2018;13:50:00.000;237.638;235.154;237.850;2.266;2.034;2.074;0.938
05.01.2018;14:00:00.000;238.072;236.082;238.719;1.907;1.935;2.031;1.030
05.01.2018;14:10:00.000;238.180;236.561;238.748;1.828;1.681;1.890;0.914
05.01.2018;14:20:00.000;238.127;237.061;239.085;2.321;2.308;2.395;0.945
05.01.2018;14:30:00.000;237.978;237.118;239.368;2.602;2.580;2.676;0.945
05.01.2018;14:40:00.000;238.356;237.031;238.896;3.163;2.791;2.938;0.868
05.01.2018;14:50:00.000;236.840;235.882;237.368;3.153;2.776;2.916;0.850
05.01.2018;15:00:00.000;235.627;235.023;236.151;3.021;2.483;2.780;0.845
05.01.2018;15:10:00.000;235.754;235.190;235.800;2.747;2.296;2.500;0.825
05.01.2018;15:20:00.000;235.781;235.424;236.353;3.198;2.765;2.960;0.894
05.01.2018;15:30:00.000;235.977;235.464;236.613;3.526;3.137;3.299;0.835
05.01.2018;15:40:00.000;236.265;235.389;236.891;4.306;3.849;4.084;0.813
05.01.2018;15:50:00.000;236.333;235.089;236.714;4.064;3.500;3.837;0.878
05.01.2018;16:00:00.000;236.860;235.748;237.404;3.588;3.195;3.613;1.002
05.01.2018;16:10:00.000;236.266;235.590;237.111;2.818;2.774;2.952;1.048
05.01.2018;16:20:00.000;236.463;236.032;237.514;2.074;2.119;2.150;0.999
05.01.2018;16:30:00.000;237.156;236.117;237.779;2.381;2.424;2.454;0.982
05.01.2018;16:40:00.000;238.171;237.061;238.526;3.457;3.283;3.283;0.910
05.01.2018;16:50:00.000;238.344;237.074;238.495;2.953;2.414;2.597;0.907
05.01.2018;17:00:00.000;237.756;237.056;238.170;2.048;1.675;1.732;0.810
05.01.2018;17:10:00.000;237.287;236.591;237.903;2.247;1.966;1.913;0.855
05.01.2018;17:20:00.000;236.074;235.245;236.507;1.958;1.883;1.824;0.992
05.01.2018;17:30:00.000;236.589;235.312;236.769;1.622;1.976;1.918;1.176
05.01.2018;17:40:00.000;236.516;235.208;236.577;1.863;1.867;1.867;1.086
05.01.2018;17:50:00.000;235.959;234.979;236.142;1.808;1.405;1.452;0.762
05.01.2018;18:00:00.000;235.852;234.957;235.782;1.462;1.428;1.308;1.891
05.01.2018;18:10:00.000;235.133;234.987;235.919;1.502;1.434;1.342;2.920
05.01.2018;18:20:00.000;234.612;234.581;235.660;1.765;1.336;1.158;3.013
05.01.2018;18:30:00.000;234.483;234.698;235.628;2.172;1.199;0.948;3.185
05.01.2018;18:40:00.000;234.083;234.696;235.408;2.247;1.102;0.855;3.043
05.01.2018;18:50:00.000;234.091;234.801;235.455;1.888;1.095;0.836;2.659
05.01.2018;19:00:00.000;234.664;234.092;235.867;1.842;1.109;0.834;2.639
05.01.2018;19:10:00.000;234.282;234.444;235.576;1.944;1.080;0.788;2.645
05.01.2018;19:20:00.000;234.220;234.083;235.743;2.035;1.328;0.741;2.749
05.01.2018;19:30:00.000;234.495;234.206;235.713;2.120;1.603;0.727;2.877
05.01.2018;19:40:00.000;235.062;234.598;235.771;2.247;1.669;0.692;2.863
05.01.2018;19:50:00.000;234.854;234.735;235.341;2.198;1.577;0.839;2.641
05.01.2018;20:00:00.000;234.936;234.900;236.021;2.274;1.597;0.893;2.579
05.01.2018;20:10:00.000;235.700;235.519;236.541;2.613;1.603;0.870;2.887
05.01.2018;20:20:00.000;235.877;235.553;236.577;2.616;1.604;0.871;2.856
05.01.2018;20:30:00.000;235.769;235.559;236.859;2.624;1.737;0.883;2.832
05.01.2018;20:40:00.000;235.983;235.618;236.811;2.620;1.695;0.876;2.811
05.01.2018;20:50:00.000;235.479;235.450;237.078;2.493;1.550;0.794;2.701
05.01.2018;21:00:00.000;235.212;234.735;236.627;2.336;1.557;0.790;2.560
05.01.2018;21:10:00.000;234.959;234.595;236.048;2.336;1.401;0.789;2.489
05.01.2018;21:20:00.000;235.422;234.783;236.350;2.326;1.366;0.788;2.462
05.01.2018;21:30:00.000;235.926;234.960;236.538;2.322;1.428;0.788;2.433
05.01.2018;21:40:00.000;236.436;235.285;236.824;2.317;1.355;0.796;2.456
05.01.2018;21:50:00.000;236.916;235.761;237.422;2.313;1.315;0.789;2.468
05.01.2018;22:00:00.000;237.444;236.256;238.023;2.323;1.316;0.799;2.471
05.01.2018;22:10:00.000;237.287;236.236;238.025;2.454;1.327;0.631;2.798
05.01.2018;22:20:00.000;236.833;235.930;237.588;2.693;1.434;0.549;3.070
05.01.2018;22:30:00.000;236.666;235.748;237.395;2.670;1.445;0.548;3.042
05.01.2018;22:40:00.000;236.157;235.543;236.840;2.680;1.365;0.547;3.057
05.01.2018;22:50:00.000;236.277;235.701;237.247;2.686;1.339;0.546;3.061
05.01.2018;23:00:00.000;237.503;236.253;237.762;2.400;1.332;0.544;2.812
05.01.2018;23:10:00.000;237.038;235.913;237.391;2.349;1.381;0.543;2.755
05.01.2018;23:20:00.000;238.118;236.478;237.969;1.280;1.422;0.532;1.527
05.01.2018;23:30:00.000;236.401;234.196;236.065;0.918;1.338;0.529;1.115
05.01.2018;23:40:00.000;235.794;233.953;235.208;0.915;1.309;0.528;1.100
05.01.2018;23:50:00.000;236.025;234.552;235.404;0.916;1.305;0.527;1.094
05.02.2018;00:00:00.000;236.549;235.198;235.570;0.917;1.299;0.529;1.086
05.02.2018;00:10:00.000;237.598;236.704;236.728;0.963;1.400;0.543;1.206
05.02.2018;00:20:00.000;237.668;236.781;236.779;0.905;0.968;0.539;0.832
05.02.2018;00:30:00.000;238.207;237.273;237.422;0.883;0.781;0.542;0.727
05.02.2018;00:40:00.000;238.080;237.008;237.616;0.878;0.782;0.544;0.718
05.02.2018;00:50:00.000;235.953;235.000;235.459;0.872;0.776;0.541;0.715
05.02.2018;01:00:00.000;235.952;234.852;235.265;0.905;0.813;0.539;0.642
05.02.2018;01:10:00.000;235.685;234.616;235.140;0.910;0.804;0.535;0.505
05.02.2018;01:20:00.000;235.636;234.555;235.220;0.908;0.779;0.536;0.583
05.02.2018;01:30:00.000;235.667;234.722;235.296;0.907;0.770;0.538;0.603
05.02.2018;01:40:00.000;235.688;234.681;235.175;0.908;0.770;0.537;0.603
05.02.2018;01:50:00.000;235.656;234.879;235.294;0.908;0.771;0.538;0.600
05.02.2018;02:00:00.000;235.698;234.570;235.128;0.910;0.823;0.536;0.569
05.02.2018;02:10:00.000;235.659;234.503;235.096;0.908;0.787;0.535;0.537
05.02.2018;02:20:00.000;235.775;234.722;235.256;0.942;0.775;0.540;0.837
05.02.2018;02:30:00.000;235.627;234.810;235.250;0.882;0.773;0.540;0.752
05.02.2018;02:40:00.000;235.759;234.856;235.291;0.874;0.773;0.540;0.720
05.02.2018;02:50:00.000;235.605;234.764;235.342;0.872;0.815;0.539;0.707
05.02.2018;03:00:00.000;235.388;234.849;235.291;0.900;0.798;0.536;0.523
05.02.2018;03:10:00.000;236.994;236.291;236.684;0.913;0.775;0.539;0.571
05.02.2018;03:20:00.000;237.913;237.201;237.456;0.916;0.773;0.541;0.594
05.02.2018;03:30:00.000;238.051;237.179;237.539;0.917;0.773;0.541;0.597
05.02.2018;03:40:00.000;237.890;236.970;237.388;0.916;0.773;0.542;0.597
05.02.2018;03:50:00.000;237.860;236.938;237.494;1.153;0.930;0.539;0.809
05.02.2018;04:00:00.000;237.314;236.906;237.390;3.395;0.908;0.554;3.246
05.02.2018;04:10:00.000;236.106;236.795;237.099;7.149;0.889;0.581;7.278
05.02.2018;04:20:00.000;236.200;236.650;236.862;6.279;0.871;0.576;6.397
05.02.2018;04:30:00.000;236.104;236.415;236.576;5.656;0.862;0.572;5.761
05.02.2018;04:40:00.000;235.943;235.892;236.198;4.796;0.889;0.567;4.815
05.02.2018;04:50:00.000;236.403;235.651;236.189;3.108;0.927;0.549;3.000
05.02.2018;05:00:00.000;236.405;235.778;236.088;2.139;0.862;0.543;1.959
05.02.2018;05:10:00.000;236.932;236.035;236.524;2.363;0.854;0.543;2.193
05.02.2018;05:20:00.000;236.568;235.811;236.263;2.440;0.850;0.541;2.292
05.02.2018;05:30:00.000;236.076;235.699;235.998;3.360;0.866;0.551;3.309
05.02.2018;05:40:00.000;235.888;235.441;235.783;2.800;0.934;0.545;2.563
05.02.2018;05:50:00.000;235.863;234.854;235.599;2.201;0.888;0.541;1.851
05.02.2018;06:00:00.000;235.425;234.485;235.257;2.174;0.845;0.543;1.953
05.02.2018;06:10:00.000;234.959;234.323;234.985;2.113;0.847;0.576;1.902
05.02.2018;06:20:00.000;235.024;234.053;234.972;2.266;0.845;0.579;2.122
05.02.2018;06:30:00.000;234.369;234.782;235.380;6.787;0.992;0.653;6.853
05.02.2018;06:40:00.000;234.111;234.731;235.268;7.481;1.082;0.712;7.537
05.02.2018;06:50:00.000;236.501;237.097;237.420;6.125;1.111;0.662;6.182
05.02.2018;07:00:00.000;235.481;236.333;236.676;7.533;1.113;0.676;7.679
05.02.2018;07:10:00.000;234.795;235.153;235.756;5.710;1.169;0.668;5.619
05.02.2018;07:20:00.000;234.309;234.754;235.205;5.697;1.104;0.671;5.761
05.02.2018;07:30:00.000;234.853;234.735;235.212;3.874;1.091;0.684;3.877
05.02.2018;07:40:00.000;234.920;234.589;235.157;1.155;1.067;0.710;0.739
05.02.2018;07:50:00.000;234.694;234.540;235.257;1.867;1.117;0.743;1.601
05.02.2018;08:00:00.000;234.435;233.923;234.805;2.354;1.182;0.818;2.231
05.02.2018;08:10:00.000;235.980;235.412;236.581;2.121;1.227;0.874;1.893
05.02.2018;08:20:00.000;236.096;235.586;236.564;1.707;1.308;0.995;1.569
05.02.2018;08:30:00.000;235.940;235.444;236.622;1.130;1.282;1.090;1.678
05.02.2018;08:40:00.000;235.957;235.380;236.611;1.261;1.568;1.277;2.115
05.02.2018;08:50:00.000;236.213;235.301;236.789;1.536;1.754;1.232;2.939
05.02.2018;09:00:00.000;236.202;235.240;236.723;1.244;1.798;1.154;2.968
05.02.2018;09:10:00.000;236.352;235.212;236.697;1.353;1.790;1.253;2.670
05.02.2018;09:20:00.000;236.061;234.761;236.747;1.529;1.978;1.274;2.812
